invoice_id,actual_target_paid_late,predicted_target_paid_late,probability_paid_late
INV0000655,0,0,0.31717893217893206
INV0002585,0,0,0.29116931216931213
INV0001503,0,0,0.3716144781144782
INV0001281,0,0,0.43081301106301095
INV0001657,0,0,0.31465024790024776
INV0002700,1,1,0.5197243961557687
INV0001688,1,0,0.4040472582972583
INV0002484,0,0,0.33146507196507197
INV0001815,1,1,0.6005066137566137
INV0002465,0,1,0.5486961279461281
INV0000528,0,0,0.35223001073001076
INV0000840,1,0,0.3456404151404152
INV0002336,1,1,0.6693480963480962
INV0000053,0,0,0.3216761664261665
INV0002892,0,0,0.3798705738705737
INV0001472,0,0,0.20882335257335258
INV0002084,0,0,0.2528846297072103
INV0001938,1,1,0.5803939393939396
INV0000366,0,0,0.27350305250305257
INV0001765,0,0,0.4514035039035039
INV0000075,0,0,0.21575325895253433
INV0001871,1,0,0.3410497742997742
INV0001882,0,1,0.5794296404552159
INV0001899,1,1,0.7028083188741084
INV0000391,1,1,0.603244708994709
INV0000386,0,0,0.3808148148148147
INV0000141,0,0,0.1998664021164021
INV0001565,0,0,0.23070136345136347
INV0002006,1,0,0.2890556665556666
INV0000454,0,0,0.22497667780562514
INV0002188,0,0,0.18433299570799574
INV0001738,0,0,0.26845533170533165
INV0000784,1,0,0.4652248168498166
INV0000404,0,1,0.6919788359788357
INV0000626,0,0,0.3634684501658187
INV0002709,0,0,0.34524338624338624
INV0002800,0,0,0.44757235357235353
INV0000229,0,0,0.48098035914702564
INV0000685,0,0,0.25057141007140993
INV0001220,0,0,0.1981872016872016
INV0000959,0,0,0.44471765271765273
INV0000737,1,0,0.21608815748521626
INV0000490,1,1,0.5466008158508159
INV0002039,0,0,0.39908987036928195
INV0001521,0,0,0.49891702741702754
INV0001832,0,0,0.27208994708994705
INV0001999,1,0,0.45471410016998237
INV0001605,1,1,0.6168821195144724
INV0002868,0,0,0.27629521404521407
INV0000891,0,0,0.4555687830687831
INV0000450,0,0,0.41796569171569176
INV0002341,0,0,0.2249344495373906
INV0002757,0,1,0.5711590354090355
INV0001088,0,0,0.41605105820105803
INV0002704,0,0,0.29302027275556697
INV0001101,1,0,0.3111948329448331
INV0001975,0,0,0.43495731120731107
INV0000687,1,0,0.3885079365079364
INV0000508,1,0,0.3578108465608466
INV0002410,0,0,0.2316740070931247
INV0002867,0,0,0.3475495522995523
INV0001962,1,0,0.4608047138047138
INV0000330,1,0,0.4674911816578481
